===================================================================
关节数据预处理: rm_umi_dual_260703_pen_in_case
  1) undist : playground/data/rm_umi_dual_260703_pen_in_case -> playground/data/rm_umi_dual_260703_pen_in_case_undist   (crop 896)
  2) resize : playground/data/rm_umi_dual_260703_pen_in_case_undist -> playground/data/rm_umi_dual_260703_pen_in_case_undist_256   (size 256)
  3) joint2ee (就地, FK 加 EE 列): playground/data/rm_umi_dual_260703_pen_in_case_undist_256   (horizon 32)
===================================================================
[1/3] 去畸变 -> playground/data/rm_umi_dual_260703_pen_in_case_undist
  [57/370] und ok  observation.images.left_cam_wrist/chunk-000/file-073.mp4
  [58/370] und ok  observation.images.left_cam_wrist/chunk-000/file-072.mp4
  [59/370] und ok  observation.images.left_cam_wrist/chunk-000/file-082.mp4
  [60/370] und ok  observation.images.left_cam_wrist/chunk-000/file-078.mp4
  [61/370] und ok  observation.images.left_cam_wrist/chunk-000/file-076.mp4
  [62/370] und ok  observation.images.left_cam_wrist/chunk-000/file-077.mp4
  [63/370] und ok  observation.images.left_cam_wrist/chunk-000/file-079.mp4
  [64/370] cp  ok  observation.images.cam_top/chunk-000/file-000.mp4
  [65/370] cp  ok  observation.images.cam_top/chunk-000/file-001.mp4
  [66/370] cp  ok  observation.images.cam_top/chunk-000/file-002.mp4
  [67/370] cp  ok  observation.images.cam_top/chunk-000/file-003.mp4
  [68/370] cp  ok  observation.images.cam_top/chunk-000/file-004.mp4
  [69/370] cp  ok  observation.images.cam_top/chunk-000/file-005.mp4
  [70/370] cp  ok  observation.images.cam_top/chunk-000/file-006.mp4
  [71/370] cp  ok  observation.images.cam_top/chunk-000/file-007.mp4
  [72/370] cp  ok  observation.images.cam_top/chunk-000/file-008.mp4
  [73/370] cp  ok  observation.images.cam_top/chunk-000/file-009.mp4
  [74/370] und ok  observation.images.left_cam_wrist/chunk-000/file-080.mp4
  [75/370] cp  ok  observation.images.cam_top/chunk-000/file-010.mp4
  [76/370] cp  ok  observation.images.cam_top/chunk-000/file-011.mp4
  [77/370] cp  ok  observation.images.cam_top/chunk-000/file-012.mp4
  [78/370] und ok  observation.images.left_cam_wrist/chunk-000/file-075.mp4
  [79/370] cp  ok  observation.images.cam_top/chunk-000/file-013.mp4
  [80/370] cp  ok  observation.images.cam_top/chunk-000/file-014.mp4
  [81/370] und ok  observation.images.left_cam_wrist/chunk-000/file-081.mp4
  [82/370] cp  ok  observation.images.cam_top/chunk-000/file-015.mp4
  [83/370] cp  ok  observation.images.cam_top/chunk-000/file-016.mp4
  [84/370] cp  ok  observation.images.cam_top/chunk-000/file-017.mp4
  [85/370] cp  ok  observation.images.cam_top/chunk-000/file-021.mp4
  [86/370] und ok  observation.images.left_cam_wrist/chunk-000/file-085.mp4
  [87/370] cp  ok  observation.images.cam_top/chunk-000/file-020.mp4
  [88/370] cp  ok  observation.images.cam_top/chunk-000/file-018.mp4
  [89/370] cp  ok  observation.images.cam_top/chunk-000/file-019.mp4
  [90/370] und ok  observation.images.left_cam_wrist/chunk-000/file-083.mp4
  [91/370] cp  ok  observation.images.cam_top/chunk-000/file-024.mp4
  [92/370] cp  ok  observation.images.cam_top/chunk-000/file-022.mp4
  [93/370] cp  ok  observation.images.cam_top/chunk-000/file-032.mp4
  [94/370] cp  ok  observation.images.cam_top/chunk-000/file-023.mp4
  [95/370] cp  ok  observation.images.cam_top/chunk-000/file-033.mp4
  [96/370] cp  ok  observation.images.cam_top/chunk-000/file-034.mp4
  [97/370] cp  ok  observation.images.cam_top/chunk-000/file-035.mp4
  [98/370] cp  ok  observation.images.cam_top/chunk-000/file-036.mp4
  [99/370] und ok  observation.images.left_cam_wrist/chunk-000/file-084.mp4
  [100/370] und ok  observation.images.left_cam_wrist/chunk-000/file-087.mp4
  [101/370] cp  ok  observation.images.cam_top/chunk-000/file-041.mp4
  [102/370] cp  ok  observation.images.cam_top/chunk-000/file-038.mp4
  [103/370] cp  ok  observation.images.cam_top/chunk-000/file-037.mp4
  [104/370] und ok  observation.images.left_cam_wrist/chunk-000/file-086.mp4
  [105/370] cp  ok  observation.images.cam_top/chunk-000/file-039.mp4
  [106/370] cp  ok  observation.images.cam_top/chunk-000/file-040.mp4
  [107/370] cp  ok  observation.images.cam_top/chunk-000/file-042.mp4
  [108/370] cp  ok  observation.images.cam_top/chunk-000/file-043.mp4
  [109/370] cp  ok  observation.images.cam_top/chunk-000/file-044.mp4
  [110/370] cp  ok  observation.images.cam_top/chunk-000/file-045.mp4
  [111/370] cp  ok  observation.images.cam_top/chunk-000/file-047.mp4
  [112/370] cp  ok  observation.images.cam_top/chunk-000/file-048.mp4
  [113/370] cp  ok  observation.images.cam_top/chunk-000/file-046.mp4
  [114/370] cp  ok  observation.images.cam_top/chunk-000/file-049.mp4
  [115/370] cp  ok  observation.images.cam_top/chunk-000/file-050.mp4
  [116/370] cp  ok  observation.images.cam_top/chunk-000/file-057.mp4
  [117/370] cp  ok  observation.images.cam_top/chunk-000/file-070.mp4
  [118/370] cp  ok  observation.images.cam_top/chunk-000/file-051.mp4
  [119/370] und ok  observation.images.left_cam_wrist/chunk-000/file-088.mp4
  [120/370] cp  ok  observation.images.cam_top/chunk-000/file-052.mp4
  [121/370] und ok  observation.images.left_cam_wrist/chunk-000/file-089.mp4
  [122/370] cp  ok  observation.images.cam_top/chunk-000/file-054.mp4
  [123/370] cp  ok  observation.images.cam_top/chunk-000/file-053.mp4
  [124/370] cp  ok  observation.images.cam_top/chunk-000/file-056.mp4
  [125/370] cp  ok  observation.images.cam_top/chunk-000/file-055.mp4
  [126/370] und ok  observation.images.left_cam_wrist/chunk-000/file-090.mp4
  [127/370] cp  ok  observation.images.cam_top/chunk-000/file-072.mp4
  [128/370] cp  ok  observation.images.cam_top/chunk-000/file-071.mp4
  [129/370] cp  ok  observation.images.cam_top/chunk-000/file-073.mp4
  [130/370] cp  ok  observation.images.cam_top/chunk-000/file-074.mp4
  [131/370] cp  ok  observation.images.cam_top/chunk-000/file-075.mp4
  [132/370] cp  ok  observation.images.cam_top/chunk-000/file-076.mp4
  [133/370] cp  ok  observation.images.cam_top/chunk-000/file-077.mp4
  [134/370] cp  ok  observation.images.cam_top/chunk-000/file-078.mp4
  [135/370] cp  ok  observation.images.cam_top/chunk-000/file-079.mp4
  [136/370] cp  ok  observation.images.cam_top/chunk-000/file-080.mp4
  [137/370] cp  ok  observation.images.cam_top/chunk-000/file-081.mp4
  [138/370] cp  ok  observation.images.cam_top/chunk-000/file-082.mp4
  [139/370] cp  ok  observation.images.cam_top/chunk-000/file-083.mp4
  [140/370] cp  ok  observation.images.cam_top/chunk-000/file-085.mp4
  [141/370] cp  ok  observation.images.cam_top/chunk-000/file-084.mp4
  [142/370] cp  ok  observation.images.cam_top/chunk-000/file-086.mp4
  [143/370] cp  ok  observation.images.cam_top/chunk-000/file-096.mp4
  [144/370] cp  ok  observation.images.cam_top/chunk-000/file-090.mp4
  [145/370] cp  ok  observation.images.cam_top/chunk-000/file-087.mp4
  [146/370] cp  ok  observation.images.cam_top/chunk-000/file-088.mp4
  [147/370] cp  ok  observation.images.cam_top/chunk-000/file-095.mp4
  [148/370] cp  ok  observation.images.cam_top/chunk-000/file-089.mp4
  [149/370] cp  ok  observation.images.cam_top/chunk-000/file-099.mp4
  [150/370] cp  ok  observation.images.cam_top/chunk-000/file-100.mp4
  [151/370] cp  ok  observation.images.cam_top/chunk-000/file-091.mp4
  [152/370] cp  ok  observation.images.cam_top/chunk-000/file-101.mp4
  [153/370] cp  ok  observation.images.cam_top/chunk-000/file-092.mp4
  [154/370] cp  ok  observation.images.cam_top/chunk-000/file-102.mp4
  [155/370] cp  ok  observation.images.cam_top/chunk-000/file-093.mp4
  [156/370] cp  ok  observation.images.cam_top/chunk-000/file-094.mp4
  [157/370] cp  ok  observation.images.cam_top/chunk-000/file-098.mp4
  [158/370] cp  ok  observation.images.cam_top/chunk-000/file-104.mp4
  [159/370] cp  ok  observation.images.cam_top/chunk-000/file-105.mp4
  [160/370] cp  ok  observation.images.cam_top/chunk-000/file-103.mp4
  [161/370] cp  ok  observation.images.cam_top/chunk-000/file-108.mp4
  [162/370] cp  ok  observation.images.cam_top/chunk-000/file-106.mp4
  [163/370] cp  ok  observation.images.cam_top/chunk-000/file-109.mp4
  [164/370] cp  ok  observation.images.cam_top/chunk-000/file-112.mp4
  [165/370] cp  ok  observation.images.cam_top/chunk-000/file-113.mp4
  [166/370] cp  ok  observation.images.cam_top/chunk-000/file-114.mp4
  [167/370] cp  ok  observation.images.cam_top/chunk-000/file-111.mp4
  [168/370] cp  ok  observation.images.cam_top/chunk-000/file-115.mp4
  [169/370] cp  ok  observation.images.cam_top/chunk-000/file-107.mp4
  [170/370] cp  ok  observation.images.cam_top/chunk-000/file-110.mp4
  [171/370] cp  ok  observation.images.cam_top/chunk-000/file-116.mp4
  [172/370] cp  ok  observation.images.cam_top/chunk-000/file-120.mp4
  [173/370] cp  ok  observation.images.cam_top/chunk-000/file-121.mp4
  [174/370] cp  ok  observation.images.cam_top/chunk-000/file-122.mp4
  [175/370] cp  ok  observation.images.cam_top/chunk-000/file-123.mp4
  [176/370] cp  ok  observation.images.cam_top/chunk-000/file-124.mp4
  [177/370] cp  ok  observation.images.cam_top/chunk-000/file-117.mp4
  [178/370] cp  ok  observation.images.cam_top/chunk-000/file-118.mp4
  [179/370] cp  ok  observation.images.cam_top/chunk-000/file-125.mp4
  [180/370] cp  ok  observation.images.cam_top/chunk-000/file-126.mp4
  [181/370] cp  ok  observation.images.cam_top/chunk-000/file-119.mp4
  [182/370] cp  ok  observation.images.cam_top/chunk-000/file-127.mp4
  [183/370] cp  ok  observation.images.cam_top/chunk-000/file-128.mp4
  [184/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-004.mkv
  [185/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-001.mkv
  [186/370] cp  ok  observation.images.cam_top/chunk-000/file-129.mp4
  [187/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-005.mkv
  [188/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-000.mkv
  [189/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-009.mkv
  [190/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-007.mkv
  [191/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-010.mkv
  [192/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-017.mkv
  [193/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-003.mkv
  [194/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-006.mkv
  [195/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-002.mkv
  [196/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-018.mkv
  [197/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-015.mkv
  [198/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-008.mkv
  [199/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-020.mkv
  [200/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-025.mkv
  [201/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-016.mkv
  [202/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-014.mkv
  [203/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-021.mkv
  [204/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-023.mkv
  [205/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-019.mkv
  [206/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-026.mkv
  [207/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-022.mkv
  [208/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-024.mkv
  [209/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-034.mkv
  [210/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-035.mkv
  [211/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-033.mkv
  [212/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-036.mkv
  [213/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-043.mkv
  [214/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-037.mkv
  [215/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-041.mkv
  [216/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-045.mkv
  [217/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-038.mkv
  [218/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-039.mkv
  [219/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-040.mkv
  [220/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-054.mkv
  [221/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-042.mkv
  [222/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-044.mkv
  [223/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-049.mkv
  [224/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-001.mkv
  [225/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-047.mkv
  [226/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-048.mkv
  [227/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-051.mkv
  [228/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-050.mkv
  [229/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-046.mkv
  [230/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-052.mkv
  [231/370] cp  ok  observation.images.left_cam_finger0/chunk-000/file-053.mkv
  [232/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-008.mkv
  [233/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-004.mkv
  [234/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-006.mkv
  [235/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-016.mkv
  [236/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-002.mkv
  [237/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-009.mkv
  [238/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-000.mkv
  [239/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-017.mkv
  [240/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-014.mkv
  [241/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-019.mkv
  [242/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-003.mkv
  [243/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-005.mkv
  [244/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-013.mkv
  [245/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-022.mkv
  [246/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-007.mkv
  [247/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-015.mkv
  [248/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-020.mkv
  [249/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-018.mkv
  [250/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-024.mkv
  [251/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-021.mkv
  [252/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-032.mkv
  [253/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-023.mkv
  [254/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-033.mkv
  [255/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-031.mkv
  [256/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-036.mkv
  [257/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-039.mkv
  [258/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-035.mkv
  [259/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-041.mkv
  [260/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-043.mkv
  [261/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-037.mkv
  [262/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-034.mkv
  [263/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-038.mkv
  [264/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-047.mkv
  [265/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-040.mkv
  [266/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-001.mkv
  [267/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-042.mkv
  [268/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-000.mkv
  [269/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-044.mkv
  [270/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-046.mkv
  [271/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-045.mkv
  [272/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-049.mkv
  [273/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-050.mkv
  [274/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-048.mkv
  [275/370] cp  ok  observation.images.left_cam_finger1/chunk-000/file-051.mkv
  [276/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-005.mkv
  [277/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-002.mkv
  [278/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-004.mkv
  [279/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-003.mkv
  [280/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-016.mkv
  [281/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-018.mkv
  [282/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-007.mkv
  [283/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-010.mkv
  [284/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-009.mkv
  [285/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-021.mkv
  [286/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-008.mkv
  [287/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-006.mkv
  [288/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-019.mkv
  [289/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-022.mkv
  [290/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-015.mkv
  [291/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-014.mkv
  [292/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-027.mkv
  [293/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-017.mkv
  [294/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-020.mkv
  [295/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-023.mkv
  [296/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-025.mkv
  [297/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-037.mkv
  [298/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-028.mkv
  [299/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-026.mkv
  [300/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-024.mkv
  [301/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-035.mkv
  [302/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-042.mkv
  [303/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-046.mkv
  [304/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-036.mkv
  [305/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-038.mkv
  [306/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-041.mkv
  [307/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-040.mkv
  [308/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-039.mkv
  [309/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-049.mkv
  [310/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-043.mkv
  [311/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-048.mkv
  [312/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-051.mkv
  [313/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-044.mkv
  [314/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-045.mkv
  [315/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-047.mkv
  [316/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-050.mkv
  [317/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-056.mkv
  [318/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-052.mkv
  [319/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-054.mkv
  [320/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-057.mkv
  [321/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-058.mkv
  [322/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-001.mkv
  [323/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-059.mkv
  [324/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-055.mkv
  [325/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-053.mkv
  [326/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-062.mkv
  [327/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-060.mkv
  [328/370] cp  ok  observation.images.right_cam_finger0/chunk-000/file-061.mkv
  [329/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-005.mkv
  [330/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-000.mkv
  [331/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-009.mkv
  [332/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-002.mkv
  [333/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-003.mkv
  [334/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-004.mkv
  [335/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-007.mkv
  [336/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-010.mkv
  [337/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-016.mkv
  [338/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-018.mkv
  [339/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-006.mkv
  [340/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-019.mkv
  [341/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-008.mkv
  [342/370] cp  ok  observation.images.right_cam_finger1/chunk-000/file-021.mkv
